State,LAT,LON,Type,T2016,T2015,T2014,T2013,T2012,T2011,T2010,T2009,T2008,T2007,T2006,T2005,T2004,T2003,T2002,T2001,T2000,T1999,T1998,T1997,T1996,T1995,T1994,T1993,T1992,T1991,D2016,D2015,D2014,D2013,D2012,D2011,D2010,D2009,D2008,D2007,D2006,D2005,D2004,D2003,D2002,D2001,D2000,D1999,D1998,D1997,D1996,D1995,D1994,D1993,D1992,D1991
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,284,269,308,261,235,270,294,253,265,319,299,330,319,278,268,246,187,149,165,147,138,102,119,104,95
 Puerto Rico,18.220833,-66.590149, All Organs,167,197,198,193,191,165,171,204,197,208,179,184,165,167,131,172,131,101,118,82,52,66,55,54,45,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,92,102,107,120,100,95,100,113,120,128,114,129,114,113,87,113,82,80,94,55,37,44,43,45,36,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,56,66,64,58,70,55,50,72,56,51,48,32,33,31,32,40,25,12,18,22,12,19,6,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,2,1,0,3,0,1,0,0,0,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,13,19,20,10,13,7,9,9,11,11,1,5,7,6,4,6,1,2,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,4,7,6,2,6,6,7,8,10,13,15,16,10,17,5,13,19,7,4,3,2,2,5,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,0,2,1,0,2,1,5,2,0,1,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,116,120,114,116,102,124,129,142,146,118,132,120,109,89,111,96,66,71,42,30,39,31,36,32,34
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,105,101,99,104,93,100,103,108,117,78,92,83,67,56,57,50,29,30,12,8,11,5,6,2,3
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,19,15,12,9,24,26,34,29,40,40,37,42,33,54,46,37,41,30,22,28,26,30,30,31
 Rhode Island,41.580095,-71.477429, All Organs,103,82,94,66,96,67,73,83,66,77,88,91,99,91,90,105,89,68,67,80,73,53,60,45,42,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,66,53,67,40,66,49,47,52,34,46,62,61,67,66,70,76,63,48,51,60,48,38,41,28,26,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,20,21,15,16,16,11,12,17,14,19,14,14,15,8,9,19,16,8,8,10,11,9,10,12,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,0,0,1,0,0,3,0,1,1,3,2,4,3,7,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,12,3,7,3,10,2,4,7,10,7,6,5,8,8,7,5,7,7,7,5,10,4,6,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,4,4,2,6,3,2,10,5,7,2,3,6,5,1,2,5,2,4,1,5,4,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,34,42,32,52,37,38,46,41,53,59,43,51,58,55,54,53,34,29,38,39,29,26,22,31,19
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,20,12,19,15,15,22,13,23,25,20,19,20,20,16,22,12,9,16,12,15,11,11,14,12
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,14,22,20,33,22,23,24,28,30,34,23,32,38,35,38,31,22,20,22,27,14,15,11,17,7
 South Carolina,33.836081,-81.163725, All Organs,426,447,405,385,384,439,420,365,414,404,417,371,335,318,310,411,381,333,307,283,298,242,281,240,244,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,252,292,255,212,232,243,247,204,244,254,247,234,200,191,175,236,216,194,197,181,184,158,185,148,153,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,110,97,94,102,91,100,96,82,94,80,97,72,61,54,69,91,93,76,57,45,44,34,42,50,49,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,1,5,4,3,3,7,5,10,7,9,7,6,8,7,5,11,7,1,3,0,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,14,13,12,15,14,19,24,17,21,16,15,13,15,13,16,22,20,18,10,11,15,11,6,8,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,20,22,20,33,23,33,23,26,30,23,27,24,25,21,27,33,29,28,30,29,36,21,30,22,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,28,16,17,20,20,33,25,23,12,17,20,19,25,30,16,15,13,14,9,17,17,15,14,7,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,1,2,2,0,1,4,0,3,6,5,4,3,0,2,2,2,3,1,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,204,187,164,168,185,193,199,226,267,278,211,180,144,160,187,179,175,136,123,127,115,116,109,121,83
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,138,124,118,121,146,129,142,169,203,209,135,125,91,107,124,124,95,75,68,72,69,68,60,73,53
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,66,63,46,47,39,64,57,57,64,69,76,55,53,53,63,55,80,61,55,55,46,48,49,48,30
 South Dakota,43.969515,-99.901813, All Organs,81,83,81,71,84,86,53,71,72,72,79,91,89,82,69,69,53,59,59,58,38,53,48,38,32,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,51,50,48,51,48,56,35,49,51,53,53,67,66,61,48,50,32,42,37,32,27,34,31,23,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,15,15,18,13,22,17,12,7,8,5,8,7,12,7,1,5,6,9,10,12,4,6,5,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,0,0,3,2,1,1,0,2,4,5,2,7,6,5,5,6,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,3,1,4,0,0,2,2,4,1,1,4,3,4,2,7,3,3,3,2,4,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,6,8,4,2,9,5,0,2,2,2,9,4,1,2,6,4,8,4,3,4,1,8,8,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,4,9,3,3,4,5,3,6,6,6,2,3,0,4,2,1,1,1,4,5,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,35,33,29,25,46,37,44,37,44,49,53,56,41,34,46,30,32,23,29,27,35,32,20,20,20
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,19,14,11,22,18,27,15,18,17,20,22,14,14,18,20,18,16,16,19,23,24,12,14,14
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,14,15,14,24,19,17,22,26,32,33,34,27,20,28,10,14,7,13,8,12,8,8,6,6
 Tennessee,35.517491,-86.580447, All Organs,669,666,601,610,542,593,531,613,510,525,568,498,539,477,500,426,455,407,411,358,388,365,321,333,290,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,335,358,325,368,323,347,285,337,263,316,344,314,340,309,317,271,268,248,234,218,229,215,189,203,191,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,195,190,191,155,142,160,148,173,163,123,113,87,97,84,87,75,84,71,74,56,72,54,60,54,34,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,3,3,3,2,6,2,4,3,6,4,5,9,15,6,9,9,16,12,8,3,8,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,13,9,7,6,8,10,15,14,13,20,35,19,13,10,26,11,22,20,26,14,14,12,7,9,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,94,70,48,45,43,45,42,54,46,43,39,42,44,44,45,44,41,39,49,46,51,62,52,61,43,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,27,34,27,32,18,29,35,30,14,17,30,26,25,22,13,14,19,15,19,17,11,16,12,5,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,2,0,0,1,1,0,0,1,1,1,1,0,1,3,0,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,2,2,0,0,2,0,1,1,5,2,1,0,4,1,3,1,2,2,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,338,322,343,350,332,283,356,265,288,323,277,260,289,259,239,220,208,172,192,203,154,141,152,144,126
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,250,249,236,238,221,201,250,181,177,207,147,139,136,146,132,110,116,90,107,126,99,84,98,85,70
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,88,73,107,112,111,82,106,84,111,116,130,121,153,113,107,110,92,82,85,77,55,57,54,59,56
 Texas,31.968599,-99.901813, All Organs,3038,2680,2520,2333,2290,2254,2284,2124,2122,2090,1994,1947,1895,1882,1796,1620,1586,1534,1469,1326,1241,1248,1180,1134,1047,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,1696,1510,1348,1289,1224,1277,1338,1281,1236,1171,1144,1109,1074,1076,1047,903,929,886,865,756,786,756,734,676,640,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,701,621,539,491,479,471,490,455,511,532,526,493,505,454,439,367,348,337,283,228,217,215,192,199,176,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,15,10,12,13,14,17,19,27,21,29,14,20,17,18,21,18,12,9,7,6,2,7,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,65,64,55,55,59,56,47,49,55,53,29,45,49,57,38,55,47,58,41,33,33,42,28,41,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,312,269,334,256,254,213,197,167,171,188,170,172,162,168,165,179,185,179,179,198,157,171,159,169,167,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,239,200,224,217,252,208,175,126,116,102,100,99,78,95,78,83,57,62,88,99,43,50,59,42,38,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,2,0,2,5,6,3,11,8,1,1,1,2,2,4,2,2,3,3,1,4,1,4,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,8,6,6,7,2,9,7,11,11,14,10,7,8,10,6,13,5,0,5,2,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,420","1,243","1,123","1,098","1,068","1,075","1,144","1,101","1,026","1,008",942,936,935,867,844,788,777,694,709,597,603,590,545,518,497,466
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,736,699,630,643,618,631,590,616,647,601,571,587,502,482,480,455,452,431,402,385,394,378,338,316,312
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,507,424,468,425,457,513,511,410,361,341,365,348,365,362,308,322,242,278,195,218,196,167,180,181,154
 Utah,39.32098,-111.093731, All Organs,262,259,237,241,181,192,210,209,204,213,208,188,230,220,205,175,179,175,173,153,155,166,131,152,129,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,144,131,137,132,108,118,116,126,119,123,124,107,132,127,112,111,98,107,108,88,90,93,85,100,76,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,64,68,63,54,46,39,50,51,44,48,49,44,49,49,45,35,41,36,37,35,29,41,27,28,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,3,4,5,1,1,1,1,1,2,2,4,9,8,3,5,3,2,0,3,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,10,9,8,11,3,4,8,8,9,9,9,6,8,15,8,4,8,9,6,4,8,9,5,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,29,32,11,28,16,16,25,15,22,22,16,17,24,17,27,18,21,13,11,18,20,19,11,18,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,10,15,12,14,7,14,10,6,8,9,6,5,8,9,6,4,8,10,8,6,7,4,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,2,0,1,1,0,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,139,140,139,113,127,122,134,142,124,129,110,132,135,110,106,94,96,98,73,87,74,64,78,61,77
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,80,77,80,66,68,58,64,73,46,46,52,50,53,44,41,43,40,36,33,41,43,29,41,37,40
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,59,63,59,47,59,64,70,69,78,83,58,82,82,66,65,51,56,62,40,46,31,35,37,24,37
 Vermont,44.558803,-72.577841, All Organs,34,39,40,45,43,54,67,55,59,64,79,57,36,50,36,28,33,46,25,37,39,44,42,28,29,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,16,25,26,26,26,30,43,36,36,46,54,38,25,33,18,17,22,29,18,24,25,34,30,17,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,7,11,7,9,6,12,11,7,11,8,7,13,6,8,9,4,5,11,3,7,8,5,5,8,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,0,0,1,2,5,3,2,3,1,1,2,2,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,0,1,2,0,1,4,4,5,5,3,6,1,0,3,1,1,2,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,9,1,1,7,3,1,3,3,4,5,7,2,1,2,3,3,3,1,2,4,2,5,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,2,1,3,1,1,4,4,1,2,1,3,1,2,2,1,1,1,5,2,1,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,21,22,27,25,28,29,20,37,28,27,34,22,31,32,31,34,25,22,22,21,31,18,18,21,20
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,8,12,11,12,11,10,13,7,10,13,9,15,17,18,14,14,12,13,14,17,8,15,13,12
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,14,15,14,16,18,10,24,21,17,21,13,16,15,13,20,11,10,9,7,14,10,3,8,8
 Virginia,37.431573,-78.656894, All Organs,888,808,768,738,793,746,767,841,775,771,842,763,691,679,604,611,564,564,553,550,567,459,495,469,400,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,527,493,430,445,486,457,486,497,505,483,548,498,457,444,404,395,335,345,350,326,305,243,261,227,222,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,182,166,175,150,166,141,137,176,149,166,136,111,125,113,94,95,102,93,93,98,126,105,103,114,75,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,8,11,5,5,9,7,13,20,10,17,17,22,17,12,11,9,10,11,6,5,6,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,21,18,12,15,16,22,17,20,17,20,26,23,15,18,14,16,17,30,26,21,31,23,32,25,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,94,74,87,69,71,66,64,73,61,50,56,53,41,48,46,51,57,56,57,66,68,59,76,68,60,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,52,36,51,52,39,45,47,50,29,31,51,52,35,38,35,45,41,28,21,31,30,26,22,32,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,1,1,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,4,10,8,2,6,8,3,5,2,4,8,4,1,6,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,387,344,383,403,359,384,384,413,354,444,456,386,382,333,344,313,297,262,234,235,180,194,168,162,152
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,204,184,203,221,170,201,181,200,170,193,189,148,147,114,123,119,128,122,127,123,96,138,121,93,108
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,183,160,180,182,189,183,203,213,184,251,267,238,235,219,221,194,169,140,107,112,84,56,47,69,44
 Washington,47.751074,-120.740139, All Organs,613,537,580,561,524,507,528,458,483,469,460,492,541,488,456,442,466,410,392,316,358,321,328,333,277,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,349,309,366,348,344,311,327,279,290,263,247,268,298,295,270,268,279,234,247,184,209,162,174,171,138,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,130,116,114,107,93,104,88,82,100,107,126,132,135,107,91,81,95,77,75,60,82,67,73,71,56,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,1,0,1,2,2,4,4,2,4,4,4,3,5,2,7,8,5,9,5,9,4,4,4,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,15,15,10,14,14,18,15,16,14,16,17,18,21,17,20,21,21,23,24,17,19,31,22,28,27,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,85,66,60,51,43,31,48,44,47,35,34,40,44,39,39,40,46,44,27,32,32,39,41,33,35,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,32,31,28,39,24,37,45,34,28,39,31,30,35,27,27,22,20,21,13,13,12,13,13,22,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,1,0,1,0,0,0,0,3,1,0,0,0,0,1,0,2,1,1,0,4,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,1,0,0,0,3,2,1,1,0,2,0,1,3,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
